Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1767035803,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1767035804,2,,Aggregated,0.000000,0.000000,7,7,36,36,43,43,43,43,43,43,43,6,6,7,17.7582666753248,6.7937000130768865,42.72019999916665,20791.666666666668
1767035805,6,,Aggregated,0.000000,0.000000,7,7,29,29,36,43,43,43,43,43,43,16,16,6,13.12820625025779,4.50999999884516,42.72019999916665,15622.5
1767035806,8,,Aggregated,6.000000,6.000000,6,7,7,29,43,43,44,44,44,44,44,30,30,6,12.24106999967868,3.9467000169679523,44.02559998561628,12513.4
1767035807,10,,Aggregated,8.000000,8.000000,6,7,9,10,38,43,44,44,44,44,44,50,50,6,11.52202999975998,3.9467000169679523,44.02559998561628,10023.84
1767035808,10,,Aggregated,9.333333,9.333333,6,7,8,9,36,40,43,44,44,44,44,78,78,6,10.453915383923464,3.9467000169679523,44.02559998561628,8050.025641025641
1767035809,10,,Aggregated,11.500000,11.500000,6,7,7,8,29,39,43,44,44,44,44,98,98,6,9.441114285585414,3.9467000169679523,44.02559998561628,6425.9795918367345
1767035810,10,,Aggregated,12.800000,12.800000,6,7,8,8,20,38,43,43,44,44,44,116,116,6,9.323389655288212,3.9467000169679523,44.02559998561628,5443.741379310345
1767035811,10,,Aggregated,14.333333,14.333333,6,7,8,9,15,38,43,43,44,44,44,136,136,6,8.942153676531127,3.9467000169679523,44.02559998561628,4653.39705882353
1767035812,10,,Aggregated,14.571429,14.571429,6,7,8,8,15,36,40,43,44,44,44,152,152,6,8.671104605462844,3.9467000169679523,44.02559998561628,4169.671052631579
1767035813,10,,Aggregated,15.500000,15.500000,6,7,8,8,14,29,40,43,44,44,44,172,172,6,8.458783722152328,3.9467000169679523,44.02559998561628,3698.1976744186045
1767035814,10,,Aggregated,16.000000,16.000000,6,7,7,8,10,29,40,43,44,44,44,194,194,6,8.134690723795991,3.9467000169679523,44.02559998561628,3286.5670103092784
1767035815,10,,Aggregated,16.400000,16.400000,6,6,7,8,10,20,39,43,44,44,44,210,210,6,7.989489525927985,3.9467000169679523,44.02559998561628,3040.5809523809526
1767035816,10,,Aggregated,17.100000,17.100000,6,6,7,8,10,20,39,43,44,44,44,226,226,6,7.829180090333772,3.9467000169679523,44.02559998561628,2831.4424778761063
1767035817,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,17,39,43,44,44,44,246,246,6,7.667370733395181,3.9467000169679523,44.02559998561628,2609.6666666666665
1767035818,10,,Aggregated,18.600000,18.600000,6,6,7,7,9,15,38,43,44,44,44,264,264,6,7.519172350095522,3.9467000169679523,44.02559998561628,2435.689393939394
1767035819,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,15,38,43,44,44,44,286,286,6,7.359600351175775,3.9467000169679523,44.02559998561628,2252.7902097902097
1767035820,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,15,38,40,44,44,44,302,302,6,7.241599339242432,3.9467000169679523,44.02559998561628,2138.774834437086
1767035821,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,15,38,40,44,44,44,318,318,6,7.250407548495363,3.9467000169679523,44.02559998561628,2035.5157232704403
1767035822,10,,Aggregated,18.600000,18.600000,6,6,7,7,9,15,38,40,44,44,44,342,342,6,7.191107603612394,3.9467000169679523,44.02559998561628,1899.4093567251462
1767035823,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,15,36,40,44,44,44,358,358,6,7.113074023467124,3.9467000169679523,44.02559998561628,1818.3854748603353
1767035824,10,,Aggregated,18.400000,18.400000,6,6,7,7,9,15,36,40,44,44,44,378,378,6,7.046429101604397,3.9467000169679523,44.02559998561628,1727.6560846560847
1767035825,10,,Aggregated,18.000000,18.000000,6,6,7,7,9,15,36,40,44,44,44,400,400,6,6.968616251106141,3.9467000169679523,44.02559998561628,1635.825
1767035826,10,,Aggregated,18.700000,18.700000,6,6,7,7,9,14,29,39,44,44,44,420,420,6,6.929180715122216,3.9467000169679523,44.02559998561628,1562.3190476190475
1767035827,10,,Aggregated,18.600000,18.600000,6,6,7,7,9,13,29,39,44,44,44,433,433,6,6.896667668136701,3.9467000169679523,44.02559998561628,1517.944572748268
1767035828,10,,Aggregated,18.600000,18.600000,6,6,7,7,8,12,29,39,44,44,44,460,460,6,6.8093813049768945,3.854499984299764,44.02559998561628,1432.5
1767035829,10,,Aggregated,19.200000,19.200000,6,6,6,7,8,12,29,40,44,44,44,474,474,6,6.844774051176439,3.854499984299764,44.02559998561628,1392.3839662447258
1767035830,10,,Aggregated,19.400000,19.400000,6,6,6,7,8,11,29,40,44,44,44,500,500,6,6.7916750003932975,3.854499984299764,44.02559998561628,1324.82
1767035831,10,,Aggregated,19.400000,19.400000,6,6,6,7,8,11,29,39,44,44,44,522,522,6,6.803641762803897,3.854499984299764,44.02559998561628,1272.302681992337
1767035832,10,,Aggregated,19.800000,19.800000,6,6,6,7,8,11,29,39,44,44,44,538,538,6,6.7601410783398865,3.854499984299764,44.02559998561628,1237.4609665427508
1767035833,10,,Aggregated,19.600000,19.600000,6,6,6,7,8,11,21,39,44,44,44,560,560,5,6.723640535970584,3.854499984299764,44.02559998561628,1191.5321428571428
1767035834,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,10,21,39,44,44,44,574,574,5,6.686311672660295,3.854499984299764,44.02559998561628,1164.2822299651568
1767035835,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,10,21,39,44,44,44,598,598,5,6.650532441679777,3.854499984299764,44.02559998561628,1120.2642140468226
1767035836,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,10,21,38,44,44,44,614,614,5,6.614265146868907,3.854499984299764,44.02559998561628,1093.3257328990228
1767035837,10,,Aggregated,19.400000,19.400000,5,6,6,7,8,10,21,38,44,44,44,642,642,5,6.556301246519778,3.854499984299764,44.02559998561628,1048.526479750779
1767035838,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,10,20,38,44,44,44,658,658,5,6.548853647788296,3.854499984299764,44.02559998561628,1025.1337386018238
1767035839,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,20,38,44,44,44,678,678,5,6.536600737664903,3.854499984299764,44.02559998561628,996.9410029498525
1767035840,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,20,38,44,44,44,698,698,5,6.5041472781352825,3.854499984299764,44.02559998561628,970.3638968481375
1767035841,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,20,38,44,44,44,714,714,5,6.473308123409466,3.854499984299764,44.02559998561628,950.2380952380952
1767035842,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,20,38,44,44,44,732,732,5,6.47315792363268,3.854499984299764,44.02559998561628,928.2978142076503
1767035843,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,20,38,44,44,44,756,756,5,6.438750793840786,3.749800001969561,44.02559998561628,901.574074074074
1767035844,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,20,38,44,44,44,774,774,5,6.408361111315164,3.749800001969561,44.02559998561628,883.1343669250646
1767035845,10,,Aggregated,19.400000,19.400000,5,6,6,7,8,9,20,38,44,44,44,798,798,5,6.384440601701535,3.749800001969561,44.02559998561628,859.1754385964912
1767035846,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,20,36,44,44,44,820,820,5,6.359665853854428,3.749800001969561,44.02559998561628,838.2365853658537
1767035847,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,20,36,44,44,44,838,838,5,6.336182577806127,3.749800001969561,44.02559998561628,821.4773269689738
1767035848,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,17,36,44,44,44,856,856,5,6.320701518871769,3.749800001969561,44.02559998561628,806.2219626168225
1767035849,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,17,36,44,44,44,876,876,5,6.326071917877817,3.749800001969561,44.02559998561628,789.9200913242009
1767035850,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,17,36,44,44,44,892,892,5,6.3147264575291295,3.749800001969561,44.02559998561628,777.0470852017937
1767035851,10,,Aggregated,19.000000,19.000000,5,6,6,7,8,9,15,29,44,44,44,914,914,5,6.310480744162721,3.749800001969561,44.02559998561628,760.487964989059
1767035852,10,,Aggregated,19.200000,19.200000,5,6,6,7,8,9,15,29,44,44,44,930,930,5,6.290530860430301,3.749800001969561,44.02559998561628,748.8924731182796
1767035853,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,15,29,44,44,44,950,950,5,6.295475684363689,3.749800001969561,44.02559998561628,734.5873684210526
1767035854,10,,Aggregated,19.400000,19.400000,5,6,6,7,8,9,17,29,44,44,44,968,968,5,6.3002631199918495,3.749800001969561,44.02559998561628,722.4772727272727
1767035855,10,,Aggregated,19.200000,19.200000,5,6,6,7,8,9,17,29,44,44,44,984,984,5,6.289036382218999,3.749800001969561,44.02559998561628,712.1361788617886
1767035856,10,,Aggregated,19.200000,19.200000,5,6,6,7,8,9,15,29,44,44,44,1006,1006,5,6.263239861007272,3.749800001969561,44.02559998561628,698.0576540755467
1767035857,10,,Aggregated,18.800000,18.800000,5,6,6,7,8,9,15,29,44,44,44,1026,1026,5,6.249082066469552,3.749800001969561,44.02559998561628,686.0253411306043
1767035858,10,,Aggregated,18.200000,18.200000,5,6,6,7,8,9,15,29,44,44,44,1042,1042,5,6.231296065407796,3.749800001969561,44.02559998561628,676.8195777351248
1767035859,10,,Aggregated,18.800000,18.800000,5,6,6,7,8,9,15,29,44,44,44,1064,1064,5,6.219412782092717,3.749800001969561,44.02559998561628,664.2387218045113
1767035860,10,,Aggregated,18.600000,18.600000,5,6,6,7,8,9,17,29,44,44,44,1084,1084,5,6.2415060886910885,3.749800001969561,44.02559998561628,653.2638376383763
1767035861,10,,Aggregated,19.000000,19.000000,5,6,6,7,8,9,15,25,44,44,44,1106,1106,5,6.219703978499958,3.749800001969561,44.02559998561628,641.629294755877
1767035862,10,,Aggregated,19.000000,19.000000,5,6,6,7,8,9,15,25,44,44,44,1130,1130,5,6.197557168362654,3.749800001969561,44.02559998561628,629.4353982300885
1767035863,10,,Aggregated,18.800000,18.800000,5,6,6,7,8,9,15,25,44,44,44,1144,1144,5,6.184934003727789,3.749800001969561,44.02559998561628,622.4423076923077
1767035864,10,,Aggregated,19.200000,19.200000,5,6,6,7,8,9,15,25,44,44,44,1168,1168,5,6.185611130417347,3.749800001969561,44.02559998561628,611.429794520548
1767035865,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,17,25,44,44,44,1185,1185,5,6.223834599397747,3.749800001969561,44.02559998561628,603.4902953586497
1767035866,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,17,25,44,44,44,1206,1206,5,6.216260696698373,3.749800001969561,44.02559998561628,593.9917081260364
1767035867,10,,Aggregated,20.400000,20.400000,5,6,6,7,8,9,17,25,44,44,44,1224,1224,5,6.203034068830616,3.749800001969561,44.02559998561628,586.2957516339869
1767035868,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,17,25,44,44,44,1244,1244,5,6.19552379440916,3.749800001969561,44.02559998561628,578.5353697749196
1767035869,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,17,25,44,44,44,1264,1264,5,6.1893571995755385,3.749800001969561,44.02559998561628,570.4794303797469
1767035870,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,17,25,44,44,44,1284,1284,5,6.18415545205973,3.749800001969561,44.02559998561628,562.8520249221184
1767035871,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,15,21,44,44,44,1306,1306,5,6.177494946709809,3.749800001969561,44.02559998561628,554.8713629402756
1767035872,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,15,21,44,44,44,1328,1328,5,6.168077259381647,3.749800001969561,44.02559998561628,547.4984939759037
1767035873,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,15,21,44,44,44,1348,1348,5,6.162535460256123,3.749800001969561,44.02559998561628,540.7433234421364
1767035874,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,15,21,44,44,44,1371,1371,5,6.156571408062745,3.749800001969561,44.02559998561628,533.1436907366885
1767035875,10,,Aggregated,20.000000,20.000000,5,6,6,7,8,9,15,21,44,44,44,1390,1390,5,6.147908849248884,3.749800001969561,44.02559998561628,526.8129496402878
1767035876,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,15,21,44,44,44,1410,1410,5,6.137628227258465,3.749800001969561,44.02559998561628,520.3248226950354
1767035877,10,,Aggregated,20.200000,20.200000,5,6,6,7,8,9,15,21,44,44,44,1434,1434,5,6.125554184489747,3.749800001969561,44.02559998561628,512.905160390516
1767035878,10,,Aggregated,20.400000,20.400000,5,6,6,7,8,9,15,21,44,44,44,1448,1448,5,6.122310635768351,3.749800001969561,44.02559998561628,508.8218232044199
1767035880,10,,Aggregated,20.600000,20.600000,5,6,6,7,8,9,15,21,44,44,44,1470,1470,5,6.109710000368266,3.749800001969561,44.02559998561628,502.22993197278913
1767035881,10,,Aggregated,20.800000,20.800000,5,6,6,7,8,9,15,21,44,44,44,1482,1482,5,6.101896896481221,3.749800001969561,44.02559998561628,498.78677462887987
1767035882,10,,Aggregated,20.400000,20.400000,5,6,6,7,8,9,15,20,44,44,44,1506,1506,5,6.093401992414487,3.749800001969561,44.02559998561628,491.9136786188579
1767035883,10,,Aggregated,20.600000,20.600000,5,6,6,7,8,9,15,20,44,44,44,1528,1528,5,6.082113678373594,3.749800001969561,44.02559998561628,486.2630890052356
1767035884,10,,Aggregated,19.600000,19.600000,5,6,6,7,8,9,15,20,44,44,44,1548,1548,5,6.070410594630214,3.749800001969561,44.02559998561628,480.8772609819122
1767035885,10,,Aggregated,19.800000,19.800000,5,6,6,7,8,9,15,20,44,44,44,1566,1566,5,6.061031226345872,3.749800001969561,44.02559998561628,476.16219667943807
1767035886,10,,Aggregated,20.000000,20.000000,5,6,6,7,7,9,15,20,44,44,44,1586,1586,5,6.050110277708051,3.7176999903749675,44.02559998561628,471.4640605296343
1767035887,10,,Aggregated,20.000000,20.000000,5,6,6,7,7,9,14,20,44,44,44,1602,1602,5,6.04168252210867,3.7176999903749675,44.02559998561628,467.334581772784
1767035888,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,14,20,44,44,44,1622,1622,5,6.034515968139361,3.7176999903749675,44.02559998561628,462.5684340320592
1767035889,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,14,20,44,44,44,1644,1644,5,6.022749939320043,3.7176999903749675,44.02559998561628,457.4318734793187
1767035890,10,,Aggregated,18.800000,18.800000,5,6,6,7,7,9,13,20,44,44,44,1660,1660,5,6.022637289284633,3.7176999903749675,44.02559998561628,453.71927710843374
1767035891,10,,Aggregated,18.800000,18.800000,5,6,6,6,7,9,13,20,44,44,44,1678,1678,5,6.014487425614503,3.69359998148866,44.02559998561628,449.74612634088203
1767035892,10,,Aggregated,19.400000,19.400000,5,6,6,7,7,9,14,20,44,44,44,1700,1700,5,6.022754764828064,3.69359998148866,44.02559998561628,444.94470588235293
1767035893,10,,Aggregated,18.900000,18.900000,5,6,6,6,7,9,13,20,44,44,44,1720,1720,5,6.0119500581877645,3.69359998148866,44.02559998561628,440.4453488372093
1767035894,10,,Aggregated,19.600000,19.600000,5,6,6,7,7,9,13,20,44,44,44,1738,1738,5,6.011537917229477,3.69359998148866,44.02559998561628,436.746835443038
1767035895,10,,Aggregated,19.200000,19.200000,5,6,6,7,7,9,13,20,44,44,44,1754,1754,5,6.0270157925869015,3.69359998148866,44.02559998561628,433.6818700114025
1767035896,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,13,20,44,44,44,1776,1776,5,6.013685247822437,3.69359998148866,44.02559998561628,429.4132882882883
1767035897,10,,Aggregated,19.000000,19.000000,5,6,6,7,7,9,13,20,44,44,44,1796,1796,5,6.015185356426767,3.69359998148866,44.02559998561628,425.9120267260579
1767035898,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,12,20,44,44,44,1817,1817,5,6.009811502545621,3.69359998148866,44.02559998561628,421.9108420473308
1767035899,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,12,20,44,44,44,1836,1836,5,5.998596623172798,3.69359998148866,44.02559998561628,418.6416122004357
1767035900,10,,Aggregated,19.400000,19.400000,5,6,6,6,7,9,12,20,44,44,44,1854,1854,5,5.993654422953393,3.69359998148866,44.02559998561628,415.5091693635383
1767035901,10,,Aggregated,19.400000,19.400000,5,6,6,6,7,9,12,20,44,44,44,1872,1872,5,5.990198504321628,3.69359998148866,44.02559998561628,412.0715811965812
1767035902,10,,Aggregated,19.400000,19.400000,5,6,6,6,7,9,12,20,44,44,44,1890,1890,5,5.9896221693769025,3.69359998148866,44.02559998561628,408.8201058201058
1767035903,10,,Aggregated,19.300000,19.300000,5,6,6,6,7,9,12,20,44,44,44,1908,1908,5,5.98451944446485,3.69359998148866,44.02559998561628,406.10796645702305
1767035904,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,12,20,44,44,44,1930,1930,5,5.982421502595227,3.69359998148866,44.02559998561628,402.3761658031088
1767035905,10,,Aggregated,18.800000,18.800000,5,6,6,6,7,9,12,20,44,44,44,1948,1948,5,5.977208932270167,3.69359998148866,44.02559998561628,399.19404517453796
1767035906,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,12,20,44,44,44,1968,1968,5,5.975399745937732,3.69359998148866,44.02559998561628,395.7266260162602
1767035907,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,12,20,44,44,44,1990,1990,5,5.973560150786438,3.69359998148866,44.02559998561628,392.2221105527638
1767035908,10,,Aggregated,18.800000,18.800000,5,6,6,6,7,9,11,20,43,44,44,2008,2008,5,5.966209960166612,3.69359998148866,44.02559998561628,389.453187250996
1767035909,10,,Aggregated,19.400000,19.400000,5,6,6,6,7,9,11,20,43,44,44,2032,2032,5,5.9619115157928055,3.69359998148866,44.02559998561628,385.6505905511811
1767035910,10,,Aggregated,19.000000,19.000000,5,6,6,6,7,9,11,20,43,44,44,2050,2050,5,5.959233609823192,3.69359998148866,44.02559998561628,382.9960975609756
1767035911,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,12,20,43,44,44,2068,2068,5,5.963193713798259,3.69359998148866,44.02559998561628,380.27756286266924
1767035912,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,12,20,43,44,44,2086,2086,5,5.955414717218594,3.69359998148866,44.02559998561628,377.71524448705657
1767035913,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,9,11,19,43,44,44,2105,2105,5,5.948873206703745,3.69359998148866,44.02559998561628,375.04608076009504
1767035914,10,,Aggregated,19.600000,19.600000,5,6,6,6,7,9,11,19,43,44,44,2122,2122,5,5.941609048149522,3.69359998148866,44.02559998561628,372.7210179076343
1767035915,10,,Aggregated,19.400000,19.400000,5,6,6,6,7,9,11,19,43,44,44,2140,2140,5,5.9394104206318765,3.69359998148866,44.02559998561628,370.28691588785045
1767035916,10,,Aggregated,19.200000,19.200000,5,6,6,6,7,8,11,19,43,44,44,2164,2164,5,5.927738355011218,3.69359998148866,44.02559998561628,367.1395563770795
1767035917,10,,Aggregated,19.300000,19.300000,5,6,6,6,7,8,11,19,43,44,44,2178,2178,5,5.926477686049634,3.69359998148866,44.02559998561628,365.257116620753
1767035918,10,,Aggregated,19.800000,19.800000,5,6,6,6,7,8,11,19,43,44,44,2200,2200,5,5.921432636506242,3.69359998148866,44.02559998561628,362.49545454545455
1767035919,10,,Aggregated,18.600000,18.600000,5,6,6,6,7,8,11,18,43,44,44,2222,2222,5,5.916541899304731,3.69359998148866,44.02559998561628,359.4806480648065
